score,SMILES,Name
0.3888888888888889,COC(=O)[C@@H](O)CC(=O)Nc1cccc(C)c1,3861040_14585673
0.35135135135135137,COC(=O)[C@@H](O)CC(=O)Nc1nc([C@H](C)O)n[nH]1,43647093_14585673
0.35365853658536583,COC(=O)[C@@H](O)CC(=O)Nc1cnccc1C1CCC1,96135144_14585673
0.52,Cc1ocnc1CC(=O)Nc1nncc2ccccc12,20984652_82838177
0.6363636363636364,N[C@@H](CC(=O)Nc1nncc2ccccc12)C(F)F,20984652_39439655
0.6323529411764706,C[C@@H](CC(=O)Nc1nncc2ccccc12)C(C)(C)N,20984652_40544557
0.35135135135135137,COC(=O)[C@@H](O)CC(=O)Nc1cn(C)nc1Cl,104600194_14585673
0.3611111111111111,CNc1nnc(NC(=O)C[C@H](O)C(=O)OC)s1,32158487_14585673
0.36,COC(=O)[C@@H](O)CC(=O)Nc1cc(C)cc(Cl)n1,21981879_14585673
0.4594594594594595,Nc1nnc(C(=O)Nc2nncc3ccccc23)o1,20984652_74934369
0.3333333333333333,COC(=O)[C@@H](O)CC(=O)N[C@H]1[C@@H](C)[C@H]1c1ccccc1,227697706_14585673
0.4626865671641791,COC(=O)[C@@H](O)CC(=O)Nc1nccnc1F,91252205_14585673
0.3698630136986301,COC(=O)[C@@H](O)CC(=O)NC[C@H](O)c1ccccc1,403284_14585673
0.375,COC(=O)[C@@H](O)CC(=O)Nc1ccc2cccnc2n1,5394946_14585673
0.3333333333333333,COCc1nsc(NC(=O)C[C@H](O)C(=O)OC)n1,49672144_14585673
0.547945205479452,NCCCOCC(=O)Nc1nncc2ccccc12,20984652_1618814
0.4594594594594595,Nc1ccsc1C(=O)Nc1nncc2ccccc12,20984652_1433084
0.40540540540540543,CNc1cncnc1NC(=O)C[C@H](O)C(=O)OC,1654212_14585673
0.42105263157894735,COC(=O)[C@@H](O)CC(=O)Nc1ccc2ccccc2n1,19074717_14585673
0.3670886075949367,COC(=O)[C@@H](O)CC(=O)Nc1cccc(CC#N)n1,72231171_14585673
0.5362318840579711,C[C@@H](NC(C)(C)C)C(=O)Nc1nncc2ccccc12,20984652_2516859
0.3037974683544304,COC(=O)[C@@H](O)CC(=O)N[C@H](C)Cc1ccncc1,11570830_14585673
0.375,COC(=O)[C@@H](O)CC(=O)Nc1cn2ccccc2n1,57791423_14585673
0.5205479452054794,CN[C@@H](CC(N)=O)C(=O)Nc1nncc2ccccc12,20984652_6378924
0.4084507042253521,COC(=O)[C@@H](O)CC(=O)Nc1cccccc1=O,2034019_14585673
0.4861111111111111,Cc1ccccc1C(=O)Nc1nncc2ccccc12,20984652_1850420
0.2916666666666667,COC(=O)[C@@H](O)CC(=O)NC[C@H](C)C[C@@H](C)O,68577332_14585673
0.4025974025974026,COC(=O)[C@@H](O)CC(=O)Nc1csc2ccccc12,30677853_14585673
0.3815789473684211,CNc1ccnc(NC(=O)C[C@H](O)C(=O)OC)n1,32914851_14585673
0.47297297297297297,Nc1cnc(C(=O)Nc2nncc3ccccc23)cn1,20984652_23528995
0.52,Cn1ncc(CC(=O)Nc2nncc3ccccc23)n1,20984652_211827455
0.45454545454545453,Cc1cnccc1C(=O)Nc1nncc2ccccc12,20984652_1420691
0.37333333333333335,COC(=O)[C@@H](O)CC(=O)Nc1cccnc1[C@H](C)O,103191756_14585673
0.47435897435897434,CCc1[nH]ccc1C(=O)Nc1nncc2ccccc12,20984652_82410561
0.4084507042253521,COC(=O)[C@@H](O)CC(=O)Nc1nonc1CO,32617185_14585673
0.6231884057971014,C[C@@H](CC(=O)Nc1nncc2ccccc12)C1CC1,20984652_20259949
0.5352112676056338,O=C(Cc1ncccn1)Nc1nncc2ccccc12,20984652_2540589
0.3783783783783784,COC(=O)[C@@H](O)CC(=O)Nc1nc(=O)cn[nH]1,3070874_14585673
0.35526315789473684,COC(=O)[C@@H](O)CC(=O)Nc1cccc([C@H](C)O)c1,404424_14585673
0.3924050632911392,COC(=O)[C@@H](O)CC(=O)Nc1cccc2cn[nH]c12,112557_14585673
0.38271604938271603,COC(=O)[C@@H](O)CC(=O)Nc1nccc2c1ccn2C,34099541_14585673
0.3125,COC(=O)[C@@H](O)CC(=O)NC(=S)Nc1cc[nH]n1,6953622_14585673
0.5857142857142857,C[C@H](O)C(=O)NCC(=O)Nc1nncc2ccccc12,20984652_104630597
0.6376811594202898,CC[C@@H](O)[C@@H](N)CC(=O)Nc1nncc2ccccc12,20984652_38292440
0.4666666666666667,O=C(Nc1nncc2ccccc12)c1cnc(F)cn1,20984652_137877734
0.5131578947368421,Cc1ncoc1CC(=O)Nc1nncc2ccccc12,20984652_58517527
0.5416666666666666,C#CCOCC(=O)Nc1nncc2ccccc12,20984652_34199943
0.5571428571428572,O=C(COC1CC1)Nc1nncc2ccccc12,20984652_104735165
0.4605263157894737,Cc1nnccc1C(=O)Nc1nncc2ccccc12,20984652_45921027
0.4225352112676056,COC(=O)[C@@H](O)CC(=O)Nc1ncncc1C,39053455_14585673
0.4794520547945205,O=C(Nc1nncc2ccccc12)c1cnsc1,20984652_13534103
0.52,Cc1cc(CC(=O)Nc2nncc3ccccc23)on1,20984652_403274
0.6142857142857143,CC[C@H](C)[C@@H](N)CC(=O)Nc1nncc2ccccc12,20984652_170373
0.5441176470588235,C[C@H](O)[C@@H](N)C(=O)Nc1nncc2ccccc12,20984652_1747073
0.52,COCCC[C@@H](N)C(=O)Nc1nncc2ccccc12,20984652_37753862
0.5492957746478874,COC(=O)C[C@H](C)C(=O)Nc1nncc2ccccc12,20984652_6763328
0.35135135135135137,CCc1ccccc1CNC(=O)C[C@H](O)C(=O)OC,39256405_14585673
0.6567164179104478,CCC[C@H](O)CC(=O)Nc1nncc2ccccc12,20984652_5838229
0.5131578947368421,O=C(CCc1cc[nH]n1)Nc1nncc2ccccc12,20984652_80540513
0.3875,COC(=O)[C@@H](O)CC(=O)Nc1nccn2cccc12,113737398_14585673
0.5441176470588235,CC[C@H](C)C(=O)Nc1nncc2ccccc12,20984652_391203
0.5882352941176471,CC[S@@](=O)CC(=O)Nc1nncc2ccccc12,20984652_19092569
0.4794520547945205,O=C(Nc1nncc2ccccc12)c1ccc(F)o1,20984652_85395459
0.5277777777777778,O=C(Cc1cncnc1)Nc1nncc2ccccc12,20984652_15022135
0.38461538461538464,COC(=O)[C@@H](O)CC(=O)Nc1cccc(C2CC2)n1,18887635_14585673
0.5352112676056338,CC(=O)C[C@@H](N)C(=O)Nc1nncc2ccccc12,20984652_901723
0.3125,COC(=O)[C@@H](O)CC(=O)NCc1cncc(OC)n1,78725128_14585673
0.375,COC(=O)[C@@H](O)CC(=O)Nc1cccc2[nH]ncc12,169219_14585673
0.4246575342465753,COC(=O)[C@@H](O)CC(=O)Nc1nc(C)ccc1Cl,39190998_14585673
0.35526315789473684,COC(=O)[C@@H](O)CC(=O)Nc1nc[nH]c(=O)n1,12358729_14585673
0.671875,CC(C)[C@@H](C)CC(=O)Nc1nncc2ccccc12,20984652_2042250
0.38271604938271603,COC(=O)[C@@H](O)CC(=O)Nc1ncc2cccnc2n1,40434490_14585673
0.5362318840579711,O=C(Nc1nncc2ccccc12)[C@H](O)[C@H](O)CO,20984652_901063
0.6323529411764706,CC[C@H](CC(=O)Nc1nncc2ccccc12)SC,20984652_62766653
0.3835616438356164,COC(=O)[C@@H](O)CC(=O)Nc1cncc(F)n1,91252202_14585673
0.4935064935064935,NCCOC[C@H](N)C(=O)Nc1nncc2ccccc12,20984652_1544494
0.47297297297297297,O=C(Nc1nncc2ccccc12)c1ccc(F)cn1,20984652_2599027
0.5342465753424658,COCC[C@H](N)C(=O)Nc1nncc2ccccc12,20984652_1699922
0.527027027027027,O=C(Cn1nnc(O)n1)Nc1nncc2ccccc12,20984652_4127029
0.3684210526315789,COC(=O)[C@@H](O)CC(=O)Nc1ccncc1OC,14982098_14585673
0.40540540540540543,COC(=O)[C@@H](O)CC(=O)Nc1ncc(Cl)cc1F,16158481_14585673
0.5522388059701493,CO[C@H](C)C(=O)Nc1nncc2ccccc12,20984652_2382888
0.38961038961038963,CCOc1cncnc1NC(=O)C[C@H](O)C(=O)OC,253382995_14585673
0.35526315789473684,COC(=O)[C@@H](O)CC(=O)Nc1cccc(OC)c1F,21304522_14585673
0.4935064935064935,O=C(CCc1ccno1)Nc1nncc2ccccc12,20984652_4997825
0.6515151515151515,CC(=O)[C@@H](N)CC(=O)Nc1nncc2ccccc12,20984652_5434383
0.3561643835616438,COC(=O)[C@@H](O)CC(=O)N[C@H](c1ccccc1)C(C)C,4207401_14585673
0.3783783783783784,COC(=O)[C@@H](O)CC(=O)Nc1c(F)ccnc1F,148049233_14585673
0.5882352941176471,COC(=O)NCC(=O)Nc1nncc2ccccc12,20984652_2562526
0.6615384615384615,CN[C@@H](C)CC(=O)Nc1nncc2ccccc12,20984652_13347072
0.38666666666666666,COC(=O)[C@@H](O)CC(=O)Nc1cnccc1CO,4352659_14585673
0.5555555555555556,CC(C)CN(C)CC(=O)Nc1nncc2ccccc12,20984652_1677388
0.5205479452054794,O=C(Cc1cnns1)Nc1nncc2ccccc12,20984652_82839640
0.379746835443038,COC(=O)[C@@H](O)CC(=O)Nc1nnc2ccccn12,8616242_14585673
0.5942028985507246,CCC(CC)OCC(=O)Nc1nncc2ccccc12,20984652_74938108
0.6515151515151515,C[C@H](CC(=O)Nc1nncc2ccccc12)[C@@H](C)N,20984652_72208145
0.3466666666666667,COC(=O)[C@@H](O)CC(=O)N[C@@H](C)Cc1ccccc1,6021033_14585673
0.35064935064935066,COC(=O)[C@@H](O)CC(=O)Nc1cc(OC)ncc1C,88189856_14585673
0.48717948717948717,O=C(CCc1ncn[nH]1)Nc1nncc2ccccc12,20984652_42041189
0.358974358974359,CCCn1cnnc1NC(=O)C[C@H](O)C(=O)OC,5844993_14585673
0.39436619718309857,COC(=O)[C@@H](O)CC(=O)Nc1nccnn1,1737540_14585673
0.52,Cc1cncn1CC(=O)Nc1nncc2ccccc12,20984652_39320988
0.5285714285714286,C/C=C/[C@H](O)C(=O)Nc1nncc2ccccc12,20984652_34083798
0.4935064935064935,O=C(CCc1cnc[nH]1)Nc1nncc2ccccc12,20984652_91688852
0.5633802816901409,COCC(=O)NCC(=O)Nc1nncc2ccccc12,20984652_20205651
0.4861111111111111,Cc1cnc(C(=O)Nc2nncc3ccccc23)nc1,20984652_26461415
0.5131578947368421,Cc1cc(CC(=O)Nc2nncc3ccccc23)n[nH]1,20984652_1295983
0.6231884057971014,CCC[C@@H](CC)CC(=O)Nc1nncc2ccccc12,20984652_2006814
0.5441176470588235,C[C@H](N)[C@@H](O)C(=O)Nc1nncc2ccccc12,20984652_13352867
0.3684210526315789,COC(=O)c1cnc(NC(=O)C[C@H](O)C(=O)OC)o1,15021590_14585673
0.35,COCCn1nccc1NC(=O)C[C@H](O)C(=O)OC,39118690_14585673
0.37333333333333335,COC(=O)[C@@H](O)CC(=O)Nc1cccnc1[C@@H](C)O,103191759_14585673
0.52,Cc1oncc1CC(=O)Nc1nncc2ccccc12,20984652_82410135
0.5205479452054794,O=C(Cc1cnc[nH]1)Nc1nncc2ccccc12,20984652_19735138
0.28169014084507044,COC(=O)[C@@H](NC(=O)C[C@H](O)C(=O)OC)[C@@H](C)F,39254740_14585673
0.48717948717948717,O=C(CCc1ncon1)Nc1nncc2ccccc12,20984652_26461158
0.4533333333333333,Nc1cnncc1C(=O)Nc1nncc2ccccc12,20984652_39083039
0.6417910447761194,O=C(C[C@H](O)C1CC1)Nc1nncc2ccccc12,20984652_38391880
0.36585365853658536,COC(=O)[C@@H](O)CC(=O)Nc1nc(C)c2ccccn12,75843679_14585673
0.37037037037037035,COC(=O)[C@@H](O)CC(=O)Nc1c(C)nc2ccccn12,20357620_14585673
0.3717948717948718,CCOc1ncccc1NC(=O)C[C@H](O)C(=O)OC,19754170_14585673
0.5066666666666667,Nc1cnn(CC(=O)Nc2nncc3ccccc23)n1,20984652_82409814
0.40789473684210525,CCc1ccc(C#N)c(NC(=O)C[C@H](O)C(=O)OC)n1,82408885_14585673
0.6142857142857143,CC[C@@H](C)[C@@H](N)CC(=O)Nc1nncc2ccccc12,20984652_170370
0.4666666666666667,Cc1cc(C(=O)Nc2nncc3ccccc23)cnn1,20984652_82837056
0.5428571428571428,COC[C@@H](C)C(=O)Nc1nncc2ccccc12,20984652_35755627
0.4189189189189189,COC(=O)[C@@H](O)CC(=O)Nc1ncccc1SC,39051061_14585673
0.45454545454545453,O=C(Nc1nncc2ccccc12)c1ccn(CO)n1,20984652_2537616
0.358974358974359,COC(=O)[C@@H](O)CC(=O)Nc1ccc(CC#N)nc1,72231321_14585673
0.36486486486486486,CCOc1cnc(NC(=O)C[C@H](O)C(=O)OC)nc1,39053265_14585673
0.3375,COC(=O)[C@@H](O)CC(=O)NCCc1cccc(F)n1,44399209_14585673
0.358974358974359,COC(=O)[C@@H](O)CC(=O)Nc1cc(CC(=O)O)n[nH]1,16696916_14585673
0.3670886075949367,COC(=O)[C@@H](O)CC(=O)Nc1cc2ccccn2n1,84312700_14585673
0.6142857142857143,CC[C@@H](C)[C@H](N)CC(=O)Nc1nncc2ccccc12,20984652_170366
0.5507246376811594,CC[C@@H](OC)C(=O)Nc1nncc2ccccc12,20984652_19091086
0.4177215189873418,COC(=O)[C@@H](O)CC(=O)Nc1nc(C)n2ccccc12,75537928_14585673
0.3684210526315789,COC(=O)[C@@H](O)CC(=O)Nc1cccc(CO)c1F,59268605_14585673
0.3918918918918919,COC(=O)[C@@H](O)CC(=O)Nc1nn(C(C)C)cc1C,35655698_14585673
0.3972602739726027,COC(=O)[C@@H](O)CC(=O)Nc1nccnc1C(C)C,84026652_14585673
0.5428571428571428,NCC[C@@H](O)C(=O)Nc1nncc2ccccc12,20984652_2019612
0.39436619718309857,COC(=O)[C@@H](O)CC(=O)Nc1nnc(C)c(C)n1,154796_14585673
0.3466666666666667,CCc1cc(NC(=O)C[C@H](O)C(=O)OC)n[nH]1,12359712_14585673
0.4,COC(=O)[C@@H](O)CC(=O)Nc1noc2cccc(C)c12,82046615_14585673
0.4935064935064935,O=C(CCc1cnco1)Nc1nncc2ccccc12,20984652_40542805
0.4246575342465753,COC(=O)[C@@H](O)CC(=O)Nc1nc(OC)ccc1C,82046902_14585673
0.6515151515151515,CS[C@H](C)CC(=O)Nc1nncc2ccccc12,20984652_5751156
0.5555555555555556,COC1(CC(=O)Nc2nncc3ccccc23)CCC1,20984652_95740497
0.2962962962962963,COC(=O)[C@@H](O)CC(=O)NCC[C@H](O)c1ccco1,19674832_14585673
0.5205479452054794,C[C@@H](NC(=O)CN)C(=O)Nc1nncc2ccccc12,20984652_1605215
0.47297297297297297,Cc1ccc(C(=O)Nc2nncc3ccccc23)nn1,20984652_34088241
0.46153846153846156,CO[C@H]1CCC[C@@H]1C(=O)Nc1nncc2ccccc12,20984652_62759122
0.2857142857142857,CCC(CC)C(=O)NC(=O)C[C@H](O)C(=O)OC,394088_14585673
0.52,O=C(Cc1cc(O)on1)Nc1nncc2ccccc12,20984652_38803704
0.3972602739726027,COC(=O)[C@@H](O)CC(=O)Nc1nnn(C)c1C(=O)O,104643604_14585673
0.3835616438356164,COC(=O)[C@@H](O)CC(=O)Nc1ccnc(C)n1,333686_14585673
0.3291139240506329,COC(=O)[C@@H](O)CC(=O)N[C@@H](C)c1ccncc1C,83267503_14585673
0.5277777777777778,O=C(Nc1nncc2ccccc12)[C@@H](O)CCCO,20984652_13539235
0.4868421052631579,CCc1ccc(C(=O)Nc2nncc3ccccc23)[nH]1,20984652_76819524
0.34146341463414637,COC(=O)[C@@H](O)CC(=O)Nc1c(C)ccc2nonc12,168116357_14585673
0.25,COC[C@H](O)CNCCNC(=O)C[C@H](O)C(=O)OC,22871064_14585673
0.5671641791044776,NC[C@H](O)C(=O)Nc1nncc2ccccc12,20984652_2034711
0.4605263157894737,O=C(Nc1nncc2ccccc12)c1cncc(F)n1,20984652_60109085
0.35064935064935066,COC(=O)[C@@H](O)CC(=O)Nc1cc(C)nn1C(C)C,4235021_14585673
0.6417910447761194,C[C@@H](CC(=O)Nc1nncc2ccccc12)C(C)(C)O,20984652_84327982
0.6176470588235294,NC[C@@H](CO)CC(=O)Nc1nncc2ccccc12,20984652_38482053
0.34523809523809523,COC(=O)[C@@H](O)CC(=O)Nc1cnn2ccc(C)cc12,238541234_14585673
0.39473684210526316,COC(=O)[C@@H](O)CC(=O)Nc1cc(SC)cnn1,30678126_14585673
0.5507246376811594,CO[C@H](C)[C@@H](O)C(=O)Nc1nncc2ccccc12,20984652_1586418
0.37662337662337664,COC(=O)[C@@H](O)CC(=O)Nc1n[nH]cc1C1CC1,26897708_14585673
0.5131578947368421,O=C(CCc1cn[nH]c1)Nc1nncc2ccccc12,20984652_19090129
0.48,CCC1(C(=O)Nc2nncc3ccccc23)CC(C)C1,20984652_77260354
0.4666666666666667,Cn1ccc(C(=O)Nc2nncc3ccccc23)n1,20984652_1088696
0.35526315789473684,COC(=O)[C@@H](O)CC(=O)Nc1cccc(Cl)c1F,403487_14585673
0.3783783783783784,COC(=O)[C@@H](O)CC(=O)NC[C@H](F)c1ccccc1,39258264_14585673
0.5774647887323944,CCC[C@H](C)OCC(=O)Nc1nncc2ccccc12,20984652_5561066
0.3815789473684211,CCCc1c[nH]nc1NC(=O)C[C@H](O)C(=O)OC,95924195_14585673
0.5428571428571428,CC[C@@H](C)[C@@H](O)C(=O)Nc1nncc2ccccc12,20984652_5922661
0.36,COC(=O)[C@@H](O)CC(=O)Nc1cccc(OC)c1,157531_14585673
0.44871794871794873,O=C(Nc1nncc2ccccc12)[C@@H]1C=CCNC1,20984652_33796309
0.527027027027027,Cn1cccc1CC(=O)Nc1nncc2ccccc12,20984652_5783630
0.5285714285714286,C[C@H](O)C(F)(F)C(=O)Nc1nncc2ccccc12,20984652_52266220
0.36363636363636365,CCc1ccnc(NC(=O)C[C@H](O)C(=O)OC)n1,34333233_14585673
0.4935064935064935,O=C(CCn1cnnn1)Nc1nncc2ccccc12,20984652_1088365
0.4794520547945205,Cc1ccc(C(=O)Nc2nncc3ccccc23)o1,20984652_62699
0.34177215189873417,CCc1cc(=O)[nH]c(NC(=O)C[C@H](O)C(=O)OC)n1,30714364_14585673
0.33766233766233766,COC(=O)[C@@H](O)CC(=O)Nc1cc(OC)ccc1F,21304447_14585673
0.4675324675324675,CCn1ccc(C(=O)Nc2nncc3ccccc23)n1,20984652_392140
0.35135135135135137,CC[C@H](NC(=O)C[C@H](O)C(=O)OC)c1ccccc1,1665102_14585673
0.4166666666666667,COC(=O)[C@@H](O)CC(=O)Nc1ncc(C)c(C)c1C,147584853_14585673
0.52,Cc1occc1CC(=O)Nc1nncc2ccccc12,20984652_39648491
0.4050632911392405,COC(=O)[C@@H](O)CC(=O)Nc1ncccc1C1CCC1,163084809_14585673
0.44155844155844154,O=C(Nc1nncc2ccccc12)c1cnccc1O,20984652_8672850
0.36363636363636365,COC(=O)[C@@H](O)CC(=O)Nc1cnccc1SC,34617262_14585673
0.35064935064935066,CCNc1cccc(NC(=O)C[C@H](O)C(=O)OC)c1,34997238_14585673
0.5797101449275363,COC(=O)CCCC(=O)Nc1nncc2ccccc12,20984652_1609498
0.34615384615384615,COC(=O)[C@@H](O)CC(=O)N[C@@H](C)c1cccc(F)n1,104665084_14585673
0.35365853658536583,COC(=O)[C@@H](O)CC(=O)Nc1nc2cccc(C)n2n1,71864233_14585673
0.3815789473684211,COC(=O)[C@@H](O)CC(=O)Nc1ccc(C2CC2)nn1,18854787_14585673
0.34146341463414637,COC(=O)[C@@H](O)CC(=O)Nc1ccnn2ccnc12,75524735_14585673
0.31645569620253167,COC(=O)[C@@H](O)CC(=O)N[C@H](C)c1ccc(F)cn1,59202790_14585673
0.26666666666666666,CCCC[C@@H](NC(=O)C[C@H](O)C(=O)OC)C(=O)OC,55157323_14585673
0.527027027027027,Cc1cnn(CC(=O)Nc2nncc3ccccc23)c1,20984652_2549481
0.45454545454545453,Nc1cnccc1C(=O)Nc1nncc2ccccc12,20984652_165882
0.4305555555555556,COC(=O)[C@@H](O)CC(=O)Nc1ncnc(F)c1C,39053527_14585673
0.3783783783783784,CCc1ccc(NC(=O)C[C@H](O)C(=O)OC)nc1,33965991_14585673
0.4430379746835443,C[C@@]1(C(=O)Nc2nncc3ccccc23)CC[C@H](O)C1,20984652_199943700
0.5833333333333334,NC[C@H](CC(=O)Nc1nncc2ccccc12)C1CC1,20984652_78724766
0.4473684210526316,Nc1nc(C(=O)Nc2nncc3ccccc23)n[nH]1,20984652_1239568
0.527027027027027,O=C(Cc1ncc(O)[nH]1)Nc1nncc2ccccc12,20984652_101788259
0.34146341463414637,COC(=O)[C@@H](O)CC(=O)Nc1ncc2n1CCC2,82835749_14585673
0.4,COC(=O)[C@@H](O)CC(=O)Nc1sncc1C,82835590_14585673
0.52,Cn1cncc1CC(=O)Nc1nncc2ccccc12,20984652_12496497
0.4675324675324675,COc1ccoc1C(=O)Nc1nncc2ccccc12,20984652_43214692
0.48,Cc1c(C(=O)Nc2nncc3ccccc23)ncn1C,20984652_66354495
0.29577464788732394,COC(=O)[C@@H](O)CC(=O)N[C@H](C)CC(=O)NC(C)C,37475630_14585673
0.3783783783783784,CCc1cnc(NC(=O)C[C@H](O)C(=O)OC)o1,54159074_14585673
0.36486486486486486,COC(=O)[C@@H](O)CC(=O)Nc1ccc(C)c(F)c1,164593_14585673
0.4027777777777778,COC(=O)[C@@H](O)CC(=O)Nc1cccc(Cl)n1,19735874_14585673
0.4189189189189189,COC(=O)[C@@H](O)CC(=O)Nc1ncccc1[C@@H](C)O,21985758_14585673
0.4666666666666667,Cc1cccc(C(=O)Nc2nncc3ccccc23)n1,20984652_336720
0.4861111111111111,Nc1ncc(C(=O)Nc2nncc3ccccc23)s1,20984652_1762884
0.36363636363636365,CC[C@@H](C)c1ccccc1NC(=O)C[C@H](O)C(=O)OC,4520944_14585673
0.3684210526315789,COC(=O)[C@@H](O)CC(=O)Nc1nccc(OC)n1,332004_14585673
0.4605263157894737,Cn1nnc(C(=O)Nc2nncc3ccccc23)c1N,20984652_95761717
0.3,COC(=O)[C@@H](O)CC(=O)N[C@H](C)Cc1cccs1,4384267_14585673
0.3291139240506329,CC[C@@H](NC(=O)C[C@H](O)C(=O)OC)c1ccccn1,19091453_14585673
0.5205479452054794,O=C(Nc1nncc2ccccc12)[C@@H](O)CC1CC1,20984652_104709500
0.527027027027027,CCCCC[C@@H](O)C(=O)Nc1nncc2ccccc12,20984652_3846439
0.4794520547945205,O=C(Nc1nncc2ccccc12)c1ncc(F)cn1,20984652_85219504
0.5633802816901409,COCCOCC(=O)Nc1nncc2ccccc12,20984652_1716460
0.2898550724637681,COC(=O)[C@@H](NC(=O)C[C@H](O)C(=O)OC)C(C)C,54954741_14585673
0.3466666666666667,COC(=O)[C@@H](O)CC(=O)N[C@@H](C)[C@@H](C)c1ccccc1,1670066_14585673
0.5694444444444444,CCC[C@H](O)CCC(=O)Nc1nncc2ccccc12,20984652_3846436
0.5066666666666667,O=C(Cc1cocn1)Nc1nncc2ccccc12,20984652_20417411
0.37662337662337664,CNCc1cccc(NC(=O)C[C@H](O)C(=O)OC)n1,39050966_14585673
0.5774647887323944,CCOC(=O)NCC(=O)Nc1nncc2ccccc12,20984652_4887178
0.3333333333333333,COC(=O)[C@@H](O)CC(=O)NCc1cn[nH]c1,12351305_14585673
0.3333333333333333,COCc1noc(NC(=O)C[C@H](O)C(=O)OC)n1,52708835_14585673
0.5135135135135135,O=C(Cn1ccnc1)Nc1nncc2ccccc12,20984652_19735340
0.4533333333333333,O=C(Nc1nncc2ccccc12)c1cccc(O)c1,20984652_388754
0.3875,COC(=O)[C@@H](O)CC(=O)Nc1cccc2cnoc12,82836803_14585673
0.34146341463414637,COC(=O)[C@@H](O)CC(=O)NCc1cc2ccccc2o1,19486302_14585673
0.5428571428571428,NC(=O)CSCC(=O)Nc1nncc2ccccc12,20984652_1612017
0.3493975903614458,COC(=O)[C@@H](O)CC(=O)Nc1ncc2c(C)n[nH]c2n1,72207110_14585673
0.44155844155844154,O=C(Nc1nncc2ccccc12)c1ccc(=O)[nH]n1,20984652_1087916
0.5522388059701493,CC(C)(C)[C@H](O)C(=O)Nc1nncc2ccccc12,20984652_4975727
0.4230769230769231,COC(=O)[C@@H](O)CC(=O)Nc1nccc2ccncc12,20984640_14585673
0.2777777777777778,CC[C@H](NC(=O)C[C@H](O)C(=O)OC)[C@H](O)C(=O)OC,78725158_14585673
0.5135135135135135,O=C(Cc1csnn1)Nc1nncc2ccccc12,20984652_82839641
0.47435897435897434,C[C@H](C#N)C[C@H](N)C(=O)Nc1nncc2ccccc12,20984652_13355525
0.30952380952380953,COC(=O)[C@@H](O)CC(=O)N[C@@H]1CCn2c(C)cnc21,18727487_14585673
0.6615384615384615,C[C@H](CN)CC(=O)Nc1nncc2ccccc12,20984652_13818301
0.35526315789473684,COC(=O)[C@@H](O)CC(=O)Nc1cn(C(F)F)nn1,685951193_14585673
0.6056338028169014,C[C@H](CC(=O)Nc1nncc2ccccc12)C1CCC1,20984652_82839044
0.38666666666666666,COC(=O)[C@@H](O)CC(=O)Nc1cccc(C(=O)O)n1,336886_14585673
0.5277777777777778,CCC(=O)N[C@H](C)C(=O)Nc1nncc2ccccc12,20984652_2030276
0.36585365853658536,COC(=O)[C@@H](O)CC(=O)Nc1[nH]nc2nnccc12,25924205_14585673
0.5138888888888888,CC[C@H](NC(C)C)C(=O)Nc1nncc2ccccc12,20984652_37183262
0.35443037974683544,CCOc1cncc(NC(=O)C[C@H](O)C(=O)OC)c1,14982058_14585673
0.36,COC(=O)[C@@H](O)CC(=O)Nc1cccc(O)c1OC,34268616_14585673
0.32926829268292684,COC(=O)[C@@H](O)CC(=O)Nc1cccc(C2CCC2)c1,72193160_14585673
0.3333333333333333,COC(=O)[C@@H](O)CC(=O)N[C@H](CO)c1ccccn1,39050026_14585673
0.3466666666666667,COC(=O)[C@@H](O)CC(=O)N[C@@H](CF)c1ccccc1,20285792_14585673
0.5135135135135135,O=C(Cc1cnco1)Nc1nncc2ccccc12,20984652_20417413
0.39436619718309857,COC(=O)[C@@H](O)CC(=O)Nc1cnc(OC)cn1,33358876_14585673
0.6417910447761194,CC(C)C[C@H](C)CC(=O)Nc1nncc2ccccc12,20984652_2578823
0.31645569620253167,COCc1noc(NC(=O)C[C@H](O)C(=O)OC)c1C,26512578_14585673
0.4605263157894737,Cc1scnc1C(=O)Nc1nncc2ccccc12,20984652_20357791
0.34210526315789475,COC(=O)[C@@H](O)CC(=O)Nc1ccc(OC)c(F)c1,389573_14585673
0.4722222222222222,O=C(Nc1nncc2ccccc12)c1cccs1,20984652_157468
0.3972602739726027,COC(=O)[C@@H](O)CC(=O)Nc1cccc(OC)n1,19736831_14585673
0.4657534246575342,O=C(Nc1nncc2ccccc12)c1csnn1,20984652_967389
0.5068493150684932,COC[C@@](C)(OC)C(=O)Nc1nncc2ccccc12,20984652_53198654
0.34177215189873417,COC(=O)[C@@H](O)CC(=O)NCCc1cccnn1,26461182_14585673
0.3333333333333333,COCCn1ccnc1NC(=O)C[C@H](O)C(=O)OC,98213878_14585673
0.358974358974359,C/N=C(/NC(=O)C[C@H](O)C(=O)OC)c1ccccn1,32166315_14585673
0.36619718309859156,COC(=O)[C@@H](O)CC(=O)Nc1nnn[nH]1,8100872_14585673
0.34615384615384615,COC(=O)[C@@H](O)CC(=O)Nc1ccnc(CO)c1C,104506970_14585673
0.48,O=C(Nc1nncc2ccccc12)[C@@H](O)c1ccco1,20984652_221509
0.3013698630136986,COC(=O)[C@@H](O)CC(=O)NC[C@@H](C)CC(F)(F)F,34075456_14585673
